AA:{"canx_reason":"Waiting acceptance into off Network Rail network Terminal or Yard","canx_abbrev":"ACCEPTANCE"}
AC:{"canx_reason":"Waiting train preparation or completion of TOPS list/RT3973","canx_abbrev":"TRAIN PREP"}
AD:{"canx_reason":"Off Network Rail network Terminal or Yard staff shortage including reactionary congestion caused by the shortage","canx_abbrev":"WTG STAFF"}
AE:{"canx_reason":"Congestion in off Network Rail network Terminal or Yard","canx_abbrev":"CONGESTION"}
AG:{"canx_reason":"Wagon load incident including adjusting loads or open door","canx_abbrev":"LOAD INCDT"}
AH:{"canx_reason":"Customer or off Network Rail network yard equipment breakdown/reduced capacity","canx_abbrev":"YARD EQUIP"}
AJ:{"canx_reason":"Waiting Customer's traffic including release information and documentation","canx_abbrev":"TRAF DOC"}
AK:{"canx_reason":"Safety incidents and mishaps (e.g. derailments, fire or chemical spill) in off Network Rail network freight yard or terminal (including private sidings, and stations – where it affects FOC services)","canx_abbrev":"YARDSAFETY"}
AX:{"canx_reason":"Failure of off network infrastructure (FOC or private)","canx_abbrev":"OFFNET INF"}
AZ:{"canx_reason":"Other Freight Operating Company cause, to be specified, in off Network Rail network terminals or yards","canx_abbrev":"YARD OTHER"}
DA:{"canx_reason":"Non Technical Fleet Holding Code","canx_abbrev":"HOLD NT FL"}
DB:{"canx_reason":"Train Operations Holding Code","canx_abbrev":"HOLD T-OPS"}
DC:{"canx_reason":"Train Crew Causes Holding Code","canx_abbrev":"HOLD T-CRW"}
DD:{"canx_reason":"Technical Fleet Holding Code","canx_abbrev":"HOLD T FL"}
DE:{"canx_reason":"Station Causes Holding Code","canx_abbrev":"HOLD STN"}
DF:{"canx_reason":"External Causes Holding Code","canx_abbrev":"HOLD EXT"}
DG:{"canx_reason":"Freight Terminal and or Yard Holding Code","canx_abbrev":"HOLD YARD"}
DH:{"canx_reason":"Adhesion and or Autumn Holding Code","canx_abbrev":"HOLD AUTM"}
FA:{"canx_reason":"Dangerous goods incident","canx_abbrev":"DANG GOODS"}
FC:{"canx_reason":"Freight Train Driver error, SPAD, Wrong routing or Missed AWS/DSD","canx_abbrev":"FOC DRIVER"}
FE:{"canx_reason":"Train crew not available including after rest","canx_abbrev":"NO T-CREW"}
FF:{"canx_reason":"FOC Diagramming or Rostering issue","canx_abbrev":"FOC DIAG"}
FG:{"canx_reason":"Driver adhering to company professional driving standards or policy","canx_abbrev":"PRO DRIVER"}
FH:{"canx_reason":"FOC Planning issue (not diagramming or rostering)","canx_abbrev":"FOC PLAN"}
FI:{"canx_reason":"Delay due to incorrect ETCS system or equipment operation by Driver","canx_abbrev":"ETCS DVR"}
FJ:{"canx_reason":"FOC Control decision or directive","canx_abbrev":"FOC CONTRL"}
FK:{"canx_reason":"Train diverted or re-routed at FOC request","canx_abbrev":"DIVERT REQ"}
FL:{"canx_reason":"Train cancelled at FOC request or planned not to run","canx_abbrev":"CANCEL REQ"}
FM:{"canx_reason":"Tail lamp or head lamp out or incorrectly shown","canx_abbrev":"LAMP ISSUE"}
FO:{"canx_reason":"Time lost en-route believed to be Operator cause and information required from Operator (Ops Responsibility)","canx_abbrev":"LIR UNEX"}
FS:{"canx_reason":"Delay due to ETCS/ ERTMS on-board overriding driver command","canx_abbrev":"ETCS O-RDE"}
FW:{"canx_reason":"Late start or yard overtime not explained by Train Operator","canx_abbrev":"LATE START"}
FX:{"canx_reason":"Freight train running at lower class or speed than planned classification or overweight","canx_abbrev":"TRAIN SPEC"}
FZ:{"canx_reason":"Other FOC causes incl. cause to be specified, including mishaps.","canx_abbrev":"FOC OTHER"}
IA:{"canx_reason":"Signal failure (including no fault found)","canx_abbrev":"SIGNAL FLR"}
IB:{"canx_reason":"Points failure (including no fault found)","canx_abbrev":"POINTS FLR"}
IC:{"canx_reason":"Track circuit failure (including no fault found)","canx_abbrev":"TC FAILURE"}
ID:{"canx_reason":"Level crossing faults and failure incl. barrow/foot crossings and crossing treadles","canx_abbrev":"LEVEL XING"}
IE:{"canx_reason":"Signalling functional power supply failure","canx_abbrev":"SIG FUNC PWR"}
IF:{"canx_reason":"Train Describer/Panel/ARS/SSI/TDM/Remote Control failure","canx_abbrev":"PANEL FLR"}
IG:{"canx_reason":"Block failure","canx_abbrev":"BLOCK FLR"}
IH:{"canx_reason":"Power supply and distribution system failure","canx_abbrev":"PWR SUP DIS"}
II:{"canx_reason":"Signalling lineside cable fault","canx_abbrev":"SIG CABLE"}
IJ:{"canx_reason":"AWS/ATP/TPWS/Train Stop/On-track equipment failure","canx_abbrev":"AWS/ATP"}
